-1.0510546,-0.46447512,9.057265,-0.6845421,-0.13762787,0.095127108,-22656,26624,-22020
-0.770933,-1.0893618,10.515334,-0.9455421,0.10085605,0.208107184,-22400,29952,-20484
-2.3223756,-0.9672575,8.932767,-1.0184196,-0.09605972,0.09672587,-23424,-29952,-18180
-0.85473,-0.797269168,8.3150624,-0.74409648,-0.08886524,-0.12337213,-25216,-23808,-17668
-0.7254431,-1.553837,9.301474,-0.04196784,0.5165375,-0.08073813,-23936,-20224,-16644
-2.6360162,-1.80522816,10.79785,-0.018119448,0.25367228,-0.0074609496,-26752,-21248,-17156
-2.0015526,-2.5713724,9.68694,0.04609801,-0.378110268,0.5489127,-27776,-23296,-17156
-2.5354596,-1.970428,10.141838,0.102055128,-0.11750995,0.15628025,-25472,-26880,-17156
-1.0127473,-1.2665326,8.676587,0.15348238,0.089931084,-0.055290964,-24192,-29696,-16644
-2.6862944,-1.0702082,9.811439,0.041568144,0.430470136,0.061819296,-25984,31232,-18948
-3.2944214,0.4285621,10.120291,0.239549776,0.27405668,0.027045942,-27520,27392,-22020
-2.2290018,0.5243302,9.746795,0.13416386,0.016653904,0.20357734,-27776,23552,-22788
-3.169923,-0.45968672,10.359711,-0.27991884,0.08686677,0.054624808,-27776,20736,-26372
-2.681506,0.7781156,11.113884,0.0023981622,0.1143124,0.11870903,-27776,19712,-28676
-3.8642416,1.2401965,11.245565,-0.3621225,-0.4641776,0.21530168,-29312,19200,-28420
-2.657564,-0.1364695,10.053253,-0.59607652,-0.55237676,0.09366156,-26496,21504,-23812
-3.0669724,-0.8834604,10.172963,-0.46018072,-0.4644441,0.01398928,-23424,24576,-20996
-1.79565132,-1.553837,10.390836,-0.5656998,-0.8317627,0.10605207,-19584,26880,-19204
-0.20111294,-0.90261408,10.149021,0.04849617,-0.7666125,0.0742098,-14720,29440,-16132
-0.079008652,-0.02633622,9.792285,0.11364625,-0.58288664,-0.038903524,-10368,28672,-17668
1.2138603,0.5722142,9.78989,0.08606738,-0.4251409,0.14868606,-7808,25856,-17924
1.2761094,0.59376204,10.364499,-0.49628636,-0.035039816,0.06554977,-6528,24576,-18692
1.0223241,-0.1412579,8.901642,-0.4952205,-0.22662634,0.053558956,-6784,26368,-18436
0.533907,0.02633622,8.475474,-0.77767068,0.0050627872,0.33667536,-7296,28672,-18436
-0.19632454,-2.3415294,7.96311468,-1.7246784,0.2520735,0.0421010736,-9344,-30208,-16388
0.4237737,-2.5737668,8.104373,-1.3524304,0.73237216,-0.14095865,-13184,-18432,-13316
-0.34237084,-5.073313,9.054871,-0.8846554,0.6774809,-0.012124043,-18560,-7424,-13572
-1.3479356,-4.3646296,9.588778,0.400759584,0.40182544,-0.207174576,-24192,-4608,-14084
-0.89782568,-2.9855694,8.995016,1.2297243,-0.052226644,-0.0369050536,-27264,-12800,-15364
-1.127669,-1.1133038,9.923966,0.98284684,0.16001072,0.13696172,-26496,-23040,-16132
-0.90740248,-1.0414777,9.081207,0.04849617,0.2524732,0.004396631,-27008,32512,-18948
-2.2290018,-0.8858546,11.712435,0.9312864,-0.2956401,0.3330781,-25984,26624,-20484
